price,beds,property_type,url
215000,2,Semi-Detached,https://www.rightmove.co.uk/properties/162667805#/?channel=RES_BUY
247500,2,Terraced,https://www.rightmove.co.uk/properties/161596298#/?channel=RES_BUY
248000,2,End of Terrace,https://www.rightmove.co.uk/properties/161874776#/?channel=RES_BUY
248000,2,Semi-Detached,https://www.rightmove.co.uk/properties/162904628#/?channel=RES_BUY
250000,3,Terraced,https://www.rightmove.co.uk/properties/162463019#/?channel=RES_BUY
260000,2,Terraced,https://www.rightmove.co.uk/properties/158379605#/?channel=RES_BUY
260000,2,End of Terrace,https://www.rightmove.co.uk/properties/159195626#/?channel=RES_BUY
260000,2,Terraced,https://www.rightmove.co.uk/properties/150687713#/?channel=RES_BUY
265000,2,End of Terrace,https://www.rightmove.co.uk/properties/156566153#/?channel=RES_BUY
269950,2,End of Terrace,https://www.rightmove.co.uk/properties/159039584#/?channel=RES_BUY
270000,2,Terraced,https://www.rightmove.co.uk/properties/158291582#/?channel=RES_BUY
281000,3,Semi-Detached,https://www.rightmove.co.uk/properties/162905372#/?channel=RES_BUY
290000,2,Terraced,https://www.rightmove.co.uk/properties/157983146#/?channel=RES_BUY
300000,3,Terraced,https://www.rightmove.co.uk/properties/163006319#/?channel=RES_BUY
300000,2,Terraced,https://www.rightmove.co.uk/properties/157725755#/?channel=RES_BUY
325000,2,Terraced,https://www.rightmove.co.uk/properties/160511099#/?channel=RES_BUY
325000,2,Terraced,https://www.rightmove.co.uk/properties/160216676#/?channel=RES_BUY
325000,2,Semi-Detached Bungalow,https://www.rightmove.co.uk/properties/160888184#/?channel=RES_BUY
325000,2,End of Terrace,https://www.rightmove.co.uk/properties/161598548#/?channel=RES_BUY
325000,3,Terraced,https://www.rightmove.co.uk/properties/153696707#/?channel=RES_BUY
325000,2,Semi-Detached,https://www.rightmove.co.uk/properties/157987373#/?channel=RES_BUY
325000,2,End of Terrace,https://www.rightmove.co.uk/properties/158657810#/?channel=RES_BUY
325000,2,Semi-Detached,https://www.rightmove.co.uk/properties/162664364#/?channel=RES_BUY
895000,3,Detached Bungalow,https://www.rightmove.co.uk/properties/162950051#/?channel=RES_BUY
325000,2,Terraced,https://www.rightmove.co.uk/properties/161619233#/?channel=RES_BUY
327000,4,Semi-Detached,https://www.rightmove.co.uk/properties/162298838#/?channel=RES_BUY
340000,2,End of Terrace,https://www.rightmove.co.uk/properties/161819603#/?channel=RES_BUY
350000,3,Town House,https://www.rightmove.co.uk/properties/87130110#/?channel=RES_BUY
350000,2,Terraced,https://www.rightmove.co.uk/properties/86960073#/?channel=RES_BUY
350000,2,Terraced,https://www.rightmove.co.uk/properties/87151107#/?channel=RES_BUY
350000,3,House,https://www.rightmove.co.uk/properties/160343777#/?channel=RES_BUY
350000,3,Terraced,https://www.rightmove.co.uk/properties/162952334#/?channel=RES_BUY
350000,2,Terraced,https://www.rightmove.co.uk/properties/160157276#/?channel=RES_BUY
350000,2,Semi-Detached,https://www.rightmove.co.uk/properties/150821894#/?channel=RES_BUY
350000,2,End of Terrace,https://www.rightmove.co.uk/properties/161772260#/?channel=RES_BUY
350000,2,Terraced,https://www.rightmove.co.uk/properties/162195758#/?channel=RES_BUY
375000,3,End of Terrace,https://www.rightmove.co.uk/properties/159572450#/?channel=RES_BUY
375000,2,Terraced,https://www.rightmove.co.uk/properties/154005815#/?channel=RES_BUY
375000,2,Semi-Detached,https://www.rightmove.co.uk/properties/86883063#/?channel=RES_BUY
375000,2,Terraced,https://www.rightmove.co.uk/properties/161983835#/?channel=RES_BUY
375000,2,End of Terrace,https://www.rightmove.co.uk/properties/161851277#/?channel=RES_BUY
375000,2,Semi-Detached,https://www.rightmove.co.uk/properties/162904460#/?channel=RES_BUY
375000,3,Terraced,https://www.rightmove.co.uk/properties/151984238#/?channel=RES_BUY
375000,2,Terraced,https://www.rightmove.co.uk/properties/149131805#/?channel=RES_BUY
375000,2,Terraced,https://www.rightmove.co.uk/properties/160105010#/?channel=RES_BUY
375000,2,Terraced,https://www.rightmove.co.uk/properties/161596127#/?channel=RES_BUY
380000,4,Semi-Detached,https://www.rightmove.co.uk/properties/162563042#/?channel=RES_BUY
380000,3,Terraced,https://www.rightmove.co.uk/properties/156391166#/?channel=RES_BUY
895000,3,Detached Bungalow,https://www.rightmove.co.uk/properties/162950051#/?channel=RES_BUY
389000,2,Terraced,https://www.rightmove.co.uk/properties/162939689#/?channel=RES_BUY
390000,3,Terraced,https://www.rightmove.co.uk/properties/161141546#/?channel=RES_BUY
395000,2,End of Terrace,https://www.rightmove.co.uk/properties/161266022#/?channel=RES_BUY
395000,4,End of Terrace,https://www.rightmove.co.uk/properties/136470113#/?channel=RES_BUY
395000,2,Terraced,https://www.rightmove.co.uk/properties/162406106#/?channel=RES_BUY
395000,3,Semi-Detached,https://www.rightmove.co.uk/properties/161237780#/?channel=RES_BUY
400000,2,Semi-Detached,https://www.rightmove.co.uk/properties/162887570#/?channel=RES_BUY
400000,3,Semi-Detached,https://www.rightmove.co.uk/properties/162812318#/?channel=RES_BUY
400000,3,Semi-Detached,https://www.rightmove.co.uk/properties/158080469#/?channel=RES_BUY
400000,3,Terraced,https://www.rightmove.co.uk/properties/162853883#/?channel=RES_BUY
400000,2,Bungalow,https://www.rightmove.co.uk/properties/160374440#/?channel=RES_BUY
400000,3,Semi-Detached,https://www.rightmove.co.uk/properties/87143442#/?channel=RES_BUY
400000,3,Semi-Detached,https://www.rightmove.co.uk/properties/157326656#/?channel=RES_BUY
400000,2,Semi-Detached,https://www.rightmove.co.uk/properties/160907657#/?channel=RES_BUY
400000,3,Terraced,https://www.rightmove.co.uk/properties/158692856#/?channel=RES_BUY
400000,2,Detached Bungalow,https://www.rightmove.co.uk/properties/159104255#/?channel=RES_BUY
400000,2,Semi-Detached,https://www.rightmove.co.uk/properties/154168208#/?channel=RES_BUY
400000,3,Semi-Detached,https://www.rightmove.co.uk/properties/153736361#/?channel=RES_BUY
410000,4,Semi-Detached,https://www.rightmove.co.uk/properties/158508668#/?channel=RES_BUY
415000,3,Semi-Detached,https://www.rightmove.co.uk/properties/158351504#/?channel=RES_BUY
425000,2,Semi-Detached,https://www.rightmove.co.uk/properties/160015484#/?channel=RES_BUY
425000,2,Semi-Detached Bungalow,https://www.rightmove.co.uk/properties/156260444#/?channel=RES_BUY
425000,2,Semi-Detached,https://www.rightmove.co.uk/properties/157964747#/?channel=RES_BUY
425000,3,Terraced,https://www.rightmove.co.uk/properties/87143478#/?channel=RES_BUY
425000,3,Semi-Detached,https://www.rightmove.co.uk/properties/159605273#/?channel=RES_BUY
425000,3,Semi-Detached,https://www.rightmove.co.uk/properties/159903836#/?channel=RES_BUY
425000,3,Semi-Detached,https://www.rightmove.co.uk/properties/161764757#/?channel=RES_BUY
425000,3,Terraced,https://www.rightmove.co.uk/properties/161398079#/?channel=RES_BUY
425000,3,Semi-Detached,https://www.rightmove.co.uk/properties/160565651#/?channel=RES_BUY
425000,3,Terraced,https://www.rightmove.co.uk/properties/162999662#/?channel=RES_BUY
425000,4,Semi-Detached,https://www.rightmove.co.uk/properties/160120739#/?channel=RES_BUY
425000,2,Apartment,https://www.rightmove.co.uk/properties/161461190#/?channel=RES_BUY
425000,3,Terraced,https://www.rightmove.co.uk/properties/162022574#/?channel=RES_BUY
425000,3,Terraced,https://www.rightmove.co.uk/properties/163002188#/?channel=RES_BUY
425000,3,Terraced,https://www.rightmove.co.uk/properties/161402759#/?channel=RES_BUY
425000,3,Terraced,https://www.rightmove.co.uk/properties/162228995#/?channel=RES_BUY
425000,2,Bungalow,https://www.rightmove.co.uk/properties/150577526#/?channel=RES_BUY
425000,3,Semi-Detached,https://www.rightmove.co.uk/properties/162905222#/?channel=RES_BUY
425000,3,Semi-Detached,https://www.rightmove.co.uk/properties/158748926#/?channel=RES_BUY
425000,2,Bungalow,https://www.rightmove.co.uk/properties/158410475#/?channel=RES_BUY
425000,2,Apartment,https://www.rightmove.co.uk/properties/161461145#/?channel=RES_BUY
440000,2,Semi-Detached,https://www.rightmove.co.uk/properties/159620003#/?channel=RES_BUY
450000,4,Semi-Detached,https://www.rightmove.co.uk/properties/157794251#/?channel=RES_BUY
450000,3,Terraced,https://www.rightmove.co.uk/properties/134506490#/?channel=RES_BUY
450000,3,Semi-Detached,https://www.rightmove.co.uk/properties/149792102#/?channel=RES_BUY
450000,3,Terraced,https://www.rightmove.co.uk/properties/161824901#/?channel=RES_BUY
450000,3,Semi-Detached,https://www.rightmove.co.uk/properties/159098291#/?channel=RES_BUY
450000,3,Semi-Detached,https://www.rightmove.co.uk/properties/154603079#/?channel=RES_BUY
450000,3,Semi-Detached,https://www.rightmove.co.uk/properties/154924145#/?channel=RES_BUY
450000,3,Semi-Detached,https://www.rightmove.co.uk/properties/159634535#/?channel=RES_BUY
450000,3,Semi-Detached,https://www.rightmove.co.uk/properties/157939037#/?channel=RES_BUY
450000,4,End of Terrace,https://www.rightmove.co.uk/properties/155747678#/?channel=RES_BUY
450000,3,Semi-Detached,https://www.rightmove.co.uk/properties/159751733#/?channel=RES_BUY
450000,3,Semi-Detached,https://www.rightmove.co.uk/properties/151238840#/?channel=RES_BUY
450000,3,Semi-Detached Bungalow,https://www.rightmove.co.uk/properties/162172490#/?channel=RES_BUY
450000,3,Town House,https://www.rightmove.co.uk/properties/157551035#/?channel=RES_BUY
450000,3,Semi-Detached,https://www.rightmove.co.uk/properties/160728341#/?channel=RES_BUY
460000,3,Town House,https://www.rightmove.co.uk/properties/161058344#/?channel=RES_BUY
465000,3,End of Terrace,https://www.rightmove.co.uk/properties/154119686#/?channel=RES_BUY
465000,4,Semi-Detached,https://www.rightmove.co.uk/properties/157643597#/?channel=RES_BUY
470000,4,Semi-Detached,https://www.rightmove.co.uk/properties/150360761#/?channel=RES_BUY
475000,2,Detached Bungalow,https://www.rightmove.co.uk/properties/160881149#/?channel=RES_BUY
475000,3,Semi-Detached,https://www.rightmove.co.uk/properties/160626020#/?channel=RES_BUY
475000,4,Town House,https://www.rightmove.co.uk/properties/159659135#/?channel=RES_BUY
475000,3,Semi-Detached,https://www.rightmove.co.uk/properties/160736033#/?channel=RES_BUY
475000,3,Semi-Detached,https://www.rightmove.co.uk/properties/162971366#/?channel=RES_BUY
475000,2,Detached,https://www.rightmove.co.uk/properties/152261513#/?channel=RES_BUY
475000,4,Semi-Detached,https://www.rightmove.co.uk/properties/156397505#/?channel=RES_BUY
475000,2,Semi-Detached Bungalow,https://www.rightmove.co.uk/properties/148626053#/?channel=RES_BUY
475000,3,Semi-Detached,https://www.rightmove.co.uk/properties/163001510#/?channel=RES_BUY
475000,3,Detached,https://www.rightmove.co.uk/properties/152334116#/?channel=RES_BUY
475000,3,Semi-Detached,https://www.rightmove.co.uk/properties/152419550#/?channel=RES_BUY
490000,4,Terraced,https://www.rightmove.co.uk/properties/162181961#/?channel=RES_BUY
490000,4,Town House,https://www.rightmove.co.uk/properties/161929535#/?channel=RES_BUY
495000,3,Semi-Detached,https://www.rightmove.co.uk/properties/161344868#/?channel=RES_BUY
495000,2,Bungalow,https://www.rightmove.co.uk/properties/161462774#/?channel=RES_BUY
495000,2,Detached Bungalow,https://www.rightmove.co.uk/properties/150050180#/?channel=RES_BUY
495000,4,Semi-Detached,https://www.rightmove.co.uk/properties/162298400#/?channel=RES_BUY
495000,2,Bungalow,https://www.rightmove.co.uk/properties/161215868#/?channel=RES_BUY
495000,4,End of Terrace,https://www.rightmove.co.uk/properties/157310576#/?channel=RES_BUY
499950,4,Terraced,https://www.rightmove.co.uk/properties/160598702#/?channel=RES_BUY
499995,3,End of Terrace,https://www.rightmove.co.uk/properties/143666024#/?channel=RES_BUY
500000,3,Semi-Detached,https://www.rightmove.co.uk/properties/162953735#/?channel=RES_BUY
500000,3,Semi-Detached,https://www.rightmove.co.uk/properties/161655188#/?channel=RES_BUY
500000,3,Detached,https://www.rightmove.co.uk/properties/151264676#/?channel=RES_BUY
500000,4,Terraced,https://www.rightmove.co.uk/properties/162063932#/?channel=RES_BUY
500000,4,Semi-Detached,https://www.rightmove.co.uk/properties/151231265#/?channel=RES_BUY
500000,3,House,https://www.rightmove.co.uk/properties/161698010#/?channel=RES_BUY
500000,3,Semi-Detached,https://www.rightmove.co.uk/properties/160907630#/?channel=RES_BUY
500000,3,Semi-Detached,https://www.rightmove.co.uk/properties/160902284#/?channel=RES_BUY
500000,3,House,https://www.rightmove.co.uk/properties/160361132#/?channel=RES_BUY
500000,2,Detached Bungalow,https://www.rightmove.co.uk/properties/159081041#/?channel=RES_BUY
500000,3,Semi-Detached,https://www.rightmove.co.uk/properties/146140478#/?channel=RES_BUY
500000,3,Bungalow,https://www.rightmove.co.uk/properties/161996375#/?channel=RES_BUY
525000,3,Semi-Detached,https://www.rightmove.co.uk/properties/160620734#/?channel=RES_BUY
525000,3,Semi-Detached,https://www.rightmove.co.uk/properties/161438804#/?channel=RES_BUY
525000,5,Semi-Detached,https://www.rightmove.co.uk/properties/159571265#/?channel=RES_BUY
525000,3,Semi-Detached,https://www.rightmove.co.uk/properties/160382648#/?channel=RES_BUY
525000,3,Terraced,https://www.rightmove.co.uk/properties/161042222#/?channel=RES_BUY
525000,3,Semi-Detached,https://www.rightmove.co.uk/properties/154429499#/?channel=RES_BUY
530000,3,Bungalow,https://www.rightmove.co.uk/properties/159222647#/?channel=RES_BUY
535000,3,Semi-Detached,https://www.rightmove.co.uk/properties/157783163#/?channel=RES_BUY
535000,3,Semi-Detached,https://www.rightmove.co.uk/properties/160190825#/?channel=RES_BUY
540000,3,Semi-Detached,https://www.rightmove.co.uk/properties/151931987#/?channel=RES_BUY
550000,3,Terraced,https://www.rightmove.co.uk/properties/161713085#/?channel=RES_BUY
550000,3,Detached,https://www.rightmove.co.uk/properties/160834886#/?channel=RES_BUY
550000,4,End of Terrace,https://www.rightmove.co.uk/properties/153617957#/?channel=RES_BUY
550000,3,Detached Bungalow,https://www.rightmove.co.uk/properties/157526321#/?channel=RES_BUY
550000,4,Semi-Detached,https://www.rightmove.co.uk/properties/154384943#/?channel=RES_BUY
550000,4,Semi-Detached,https://www.rightmove.co.uk/properties/162322832#/?channel=RES_BUY
550000,2,Detached Bungalow,https://www.rightmove.co.uk/properties/159991337#/?channel=RES_BUY
550000,4,Detached,https://www.rightmove.co.uk/properties/158612855#/?channel=RES_BUY
550000,4,Semi-Detached,https://www.rightmove.co.uk/properties/159711656#/?channel=RES_BUY
550000,3,Town House,https://www.rightmove.co.uk/properties/157124477#/?channel=RES_BUY
550000,4,Semi-Detached,https://www.rightmove.co.uk/properties/154420670#/?channel=RES_BUY
565000,3,Semi-Detached,https://www.rightmove.co.uk/properties/162353546#/?channel=RES_BUY
575000,3,Detached,https://www.rightmove.co.uk/properties/162503084#/?channel=RES_BUY
590000,2,Semi-Detached,https://www.rightmove.co.uk/properties/162784907#/?channel=RES_BUY
595000,4,Terraced,https://www.rightmove.co.uk/properties/158663468#/?channel=RES_BUY
599995,3,Semi-Detached,https://www.rightmove.co.uk/properties/155280536#/?channel=RES_BUY
600000,5,Semi-Detached,https://www.rightmove.co.uk/properties/147356627#/?channel=RES_BUY
600000,3,Terraced,https://www.rightmove.co.uk/properties/155632826#/?channel=RES_BUY
600000,3,Detached,https://www.rightmove.co.uk/properties/159550799#/?channel=RES_BUY
600000,4,Semi-Detached,https://www.rightmove.co.uk/properties/158168879#/?channel=RES_BUY
600000,3,Semi-Detached,https://www.rightmove.co.uk/properties/156002786#/?channel=RES_BUY
600000,4,Semi-Detached,https://www.rightmove.co.uk/properties/156225758#/?channel=RES_BUY
600000,3,Detached,https://www.rightmove.co.uk/properties/160077071#/?channel=RES_BUY
625000,4,Semi-Detached,https://www.rightmove.co.uk/properties/162736652#/?channel=RES_BUY
625000,3,Semi-Detached,https://www.rightmove.co.uk/properties/161826722#/?channel=RES_BUY
625000,4,Semi-Detached,https://www.rightmove.co.uk/properties/162304949#/?channel=RES_BUY
635000,3,Semi-Detached,https://www.rightmove.co.uk/properties/161913965#/?channel=RES_BUY
650000,4,Semi-Detached,https://www.rightmove.co.uk/properties/162227639#/?channel=RES_BUY
650000,4,Semi-Detached,https://www.rightmove.co.uk/properties/162231728#/?channel=RES_BUY
650000,3,Detached,https://www.rightmove.co.uk/properties/158515181#/?channel=RES_BUY
650000,3,Semi-Detached,https://www.rightmove.co.uk/properties/160997174#/?channel=RES_BUY
650000,3,Detached,https://www.rightmove.co.uk/properties/160766486#/?channel=RES_BUY
650000,3,Bungalow,https://www.rightmove.co.uk/properties/156809582#/?channel=RES_BUY
650000,5,End of Terrace,https://www.rightmove.co.uk/properties/161807087#/?channel=RES_BUY
650000,3,Detached,https://www.rightmove.co.uk/properties/159082556#/?channel=RES_BUY
660000,4,Detached,https://www.rightmove.co.uk/properties/148667519#/?channel=RES_BUY
675000,4,Detached,https://www.rightmove.co.uk/properties/159365273#/?channel=RES_BUY
675000,3,Detached Bungalow,https://www.rightmove.co.uk/properties/160552124#/?channel=RES_BUY
678000,4,Detached,https://www.rightmove.co.uk/properties/161522654#/?channel=RES_BUY
700000,4,Semi-Detached,https://www.rightmove.co.uk/properties/162503054#/?channel=RES_BUY
700000,3,Bungalow,https://www.rightmove.co.uk/properties/162442358#/?channel=RES_BUY
700000,4,Semi-Detached,https://www.rightmove.co.uk/properties/87118317#/?channel=RES_BUY
700000,4,Semi-Detached,https://www.rightmove.co.uk/properties/155745839#/?channel=RES_BUY
700000,4,Semi-Detached,https://www.rightmove.co.uk/properties/159205544#/?channel=RES_BUY
725000,5,Semi-Detached,https://www.rightmove.co.uk/properties/159621167#/?channel=RES_BUY
725000,4,Town House,https://www.rightmove.co.uk/properties/160017176#/?channel=RES_BUY
725000,4,Semi-Detached,https://www.rightmove.co.uk/properties/160214831#/?channel=RES_BUY
725000,4,Detached,https://www.rightmove.co.uk/properties/151163285#/?channel=RES_BUY
725000,4,Detached,https://www.rightmove.co.uk/properties/162068102#/?channel=RES_BUY
725000,5,Detached,https://www.rightmove.co.uk/properties/155486204#/?channel=RES_BUY
725000,4,Semi-Detached,https://www.rightmove.co.uk/properties/162366980#/?channel=RES_BUY
750000,3,Detached,https://www.rightmove.co.uk/properties/162428129#/?channel=RES_BUY
750000,4,Detached,https://www.rightmove.co.uk/properties/159961955#/?channel=RES_BUY
775000,4,Detached,https://www.rightmove.co.uk/properties/156520007#/?channel=RES_BUY
775000,5,Detached,https://www.rightmove.co.uk/properties/162210650#/?channel=RES_BUY
775000,4,Detached,https://www.rightmove.co.uk/properties/162312023#/?channel=RES_BUY
775000,3,Detached,https://www.rightmove.co.uk/properties/151747433#/?channel=RES_BUY
795000,5,Detached,https://www.rightmove.co.uk/properties/161184035#/?channel=RES_BUY
800000,4,Detached,https://www.rightmove.co.uk/properties/162177731#/?channel=RES_BUY
800000,4,Semi-Detached,https://www.rightmove.co.uk/properties/156864401#/?channel=RES_BUY
800000,5,Detached,https://www.rightmove.co.uk/properties/161482940#/?channel=RES_BUY
800000,4,Detached,https://www.rightmove.co.uk/properties/155368670#/?channel=RES_BUY
800000,4,Detached,https://www.rightmove.co.uk/properties/159217661#/?channel=RES_BUY
800000,5,Semi-Detached,https://www.rightmove.co.uk/properties/158779703#/?channel=RES_BUY
800000,3,Detached Bungalow,https://www.rightmove.co.uk/properties/162104147#/?channel=RES_BUY
800000,5,Detached,https://www.rightmove.co.uk/properties/160132268#/?channel=RES_BUY
825000,5,Semi-Detached,https://www.rightmove.co.uk/properties/161666579#/?channel=RES_BUY
825000,4,Detached,https://www.rightmove.co.uk/properties/161892239#/?channel=RES_BUY
850000,5,Detached,https://www.rightmove.co.uk/properties/161826788#/?channel=RES_BUY
850000,3,Detached Bungalow,https://www.rightmove.co.uk/properties/162491993#/?channel=RES_BUY
850000,3,Detached,https://www.rightmove.co.uk/properties/154489994#/?channel=RES_BUY
850000,4,Detached,https://www.rightmove.co.uk/properties/157996091#/?channel=RES_BUY
850000,4,Detached,https://www.rightmove.co.uk/properties/157585379#/?channel=RES_BUY
875000,5,Detached,https://www.rightmove.co.uk/properties/162854534#/?channel=RES_BUY
875000,5,Detached,https://www.rightmove.co.uk/properties/158265530#/?channel=RES_BUY
895000,3,Detached Bungalow,https://www.rightmove.co.uk/properties/162950051#/?channel=RES_BUY
895000,4,Detached,https://www.rightmove.co.uk/properties/162832184#/?channel=RES_BUY
900000,4,Detached,https://www.rightmove.co.uk/properties/158586326#/?channel=RES_BUY
945000,4,Detached,https://www.rightmove.co.uk/properties/154368170#/?channel=RES_BUY
950000,3,Detached,https://www.rightmove.co.uk/properties/159977255#/?channel=RES_BUY
970000,5,Semi-Detached,https://www.rightmove.co.uk/properties/158877986#/?channel=RES_BUY
1000000,4,Detached,https://www.rightmove.co.uk/properties/160441262#/?channel=RES_BUY
1000000,4,Detached,https://www.rightmove.co.uk/properties/162402560#/?channel=RES_BUY
1000000,5,Semi-Detached,https://www.rightmove.co.uk/properties/161785646#/?channel=RES_BUY
1000000,4,Detached,https://www.rightmove.co.uk/properties/159098348#/?channel=RES_BUY
1050000,4,Detached,https://www.rightmove.co.uk/properties/156268001#/?channel=RES_BUY
1100000,4,Detached,https://www.rightmove.co.uk/properties/161056547#/?channel=RES_BUY
1100000,4,Detached,https://www.rightmove.co.uk/properties/159420908#/?channel=RES_BUY
1150000,4,Detached,https://www.rightmove.co.uk/properties/159006281#/?channel=RES_BUY
1150000,5,Detached,https://www.rightmove.co.uk/properties/162567605#/?channel=RES_BUY
1175000,6,Detached,https://www.rightmove.co.uk/properties/146814404#/?channel=RES_BUY
1200000,4,Detached,https://www.rightmove.co.uk/properties/159951632#/?channel=RES_BUY
1250000,5,Semi-Detached,https://www.rightmove.co.uk/properties/161289152#/?channel=RES_BUY
1295000,6,Detached,https://www.rightmove.co.uk/properties/157095956#/?channel=RES_BUY
1350000,4,Detached,https://www.rightmove.co.uk/properties/159582680#/?channel=RES_BUY
1400000,5,Detached,https://www.rightmove.co.uk/properties/161815160#/?channel=RES_BUY
1475000,6,Semi-Detached,https://www.rightmove.co.uk/properties/156661760#/?channel=RES_BUY
1500000,5,House,https://www.rightmove.co.uk/properties/160577540#/?channel=RES_BUY
1595000,5,Semi-Detached,https://www.rightmove.co.uk/properties/161540861#/?channel=RES_BUY
1750000,5,Equestrian Facility,https://www.rightmove.co.uk/properties/161686310#/?channel=RES_BUY
1850000,6,Detached,https://www.rightmove.co.uk/properties/157324355#/?channel=RES_BUY
2000000,5,Link Detached House,https://www.rightmove.co.uk/properties/160345895#/?channel=RES_BUY
2500000,6,Detached,https://www.rightmove.co.uk/properties/158884205#/?channel=RES_BUY
